,id,Type,Sponsor
0,0,OtherSponsor,NoSweat
1,0,Apparel,Original Penguin
2,0,Shoes,K-Swiss
3,0,Racket,Wilson
4,5,OtherSponsor,Gomacro
5,5,Apparel,Lotto
6,5,Shoes,K-Swiss
7,5,Racket,Wilson
8,7,OtherSponsor,
9,7,Apparel,Lotto
10,7,Shoes,Lotto
11,7,Racket,Babolat
12,8,OtherSponsor,
13,8,Apparel,Lacoste
14,8,Shoes,Lacoste
15,8,Racket,Wilson
16,9,OtherSponsor,
17,9,Apparel,Adidas
18,9,Shoes,Adidas
19,9,Racket,Wilson
20,11,OtherSponsor,Porsche
21,11,Apparel,Adidas
22,11,Shoes,Adidas
23,11,Racket,Yonex
24,1,OtherSponsor,
25,1,Apparel,Fila
26,1,Shoes,Fila
27,1,Racket,Dunlop
28,12,OtherSponsor,
29,12,Apparel,Hydrogen
30,12,Shoes,Nike
31,12,Racket,Wilson
32,13,OtherSponsor,
33,13,Apparel,Nike
34,13,Shoes,Nike
35,13,Racket,Wilson
36,16,OtherSponsor,Toyota
37,16,Apparel,Nike
38,16,Shoes,Nike
39,16,Racket,Wilson
40,18,OtherSponsor,Civana
41,18,Apparel,Lucky in Love
42,18,Shoes,Adidas
43,18,Racket,Babolat
44,20,OtherSponsor,Giomila
45,20,Apparel,Own brand
46,20,Shoes,Adidas
47,20,Racket,Yonex
48,22,OtherSponsor,Buddy Fruits
49,22,Apparel,Lacoste
50,22,Shoes,Head
51,22,Racket,Head
52,2,OtherSponsor,
53,2,Apparel,Adidas
54,2,Shoes,Adidas
55,2,Racket,Yonex
56,23,OtherSponsor,Barilla
57,23,Apparel,New Balance
58,23,Shoes,New Balance
59,23,Racket,Head
60,24,OtherSponsor,
61,24,Apparel,Asics
62,24,Shoes,Asics
63,24,Racket,Yonex
64,25,OtherSponsor,Dynasty Financial Partners
65,25,Apparel,New Balance
66,25,Shoes,New Balance
67,25,Racket,Babolat
68,26,OtherSponsor,Artengo
69,26,Apparel,Adidas
70,26,Shoes,Adidas
71,26,Racket,Artengo
72,28,OtherSponsor,
73,28,Apparel,Fila
74,28,Shoes,Fila
75,28,Racket,Wilson
76,29,OtherSponsor,Bank RBK
77,29,Apparel,Adidas
78,29,Shoes,Adidas
79,29,Racket,Yonex
80,32,OtherSponsor,Slinger Bag
81,32,Apparel,New Balance
82,32,Shoes,New Balance
83,32,Racket,Yonex
84,34,OtherSponsor,
85,34,Apparel,New Balance
86,34,Shoes,New Balance
87,34,Racket,Babolat
88,35,OtherSponsor,PZU
89,35,Apparel,Asics
90,35,Shoes,Asics
91,35,Racket,Tecnifibre
92,36,OtherSponsor,
93,36,Apparel,Fila
94,36,Shoes,Fila
95,36,Racket,Babolat
96,37,OtherSponsor,DS3 Crossback
97,37,Apparel,Asics
98,37,Shoes,Asics
99,37,Racket,Yonex
100,38,OtherSponsor,Own logo
101,38,Apparel,DK ONE
102,38,Shoes,Adidas
103,38,Racket,Wilson
104,40,OtherSponsor,Ready
105,40,Apparel,Adidas
106,40,Shoes,Adidas
107,40,Racket,Yonex
108,42,OtherSponsor,iCourt
109,42,Apparel,iCourt
110,42,Shoes,Asics
111,42,Racket,Wilson
112,43,OtherSponsor,Premiot
113,43,Apparel,Fila
114,43,Shoes,Fila
115,43,Racket,Babolat
116,44,OtherSponsor,
117,44,Apparel,Mizuno
118,44,Shoes,Mizuno
119,44,Racket,Babolat
120,45,OtherSponsor,
121,45,Apparel,Adidas
122,45,Shoes,Adidas
123,45,Racket,Wilson
124,50,OtherSponsor,
125,50,Apparel,New Balance
126,50,Shoes,New Balance
127,50,Racket,Wilson
128,52,OtherSponsor,
129,52,Apparel,Nike
130,52,Shoes,Nike
131,52,Racket,Wilson
132,54,OtherSponsor,
133,54,Apparel,J.Lindeberg
134,54,Shoes,Asics
135,54,Racket,Wilson
136,55,OtherSponsor,
137,55,Apparel,Nike
138,55,Shoes,Nike
139,55,Racket,Wilson
140,56,OtherSponsor,
141,56,Apparel,Asics
142,56,Shoes,Asics
143,56,Racket,Head
144,60,OtherSponsor,Hologic
145,60,Apparel,Adidas
146,60,Shoes,Adidas
147,60,Racket,Prince
148,61,OtherSponsor,Hublot
149,61,Apparel,Nike
150,61,Shoes,Nike
151,61,Racket,Wilson
152,62,OtherSponsor,Motorola
153,62,Apparel,Nike
154,62,Shoes,Nike
155,62,Racket,Head
156,63,OtherSponsor,Motorola
157,63,Apparel,FP Movement
158,63,Shoes,Fila
159,63,Racket,Babolat
160,64,OtherSponsor,
161,64,Apparel,New Balance
162,64,Shoes,New Balance
163,64,Racket,Wilson
164,65,OtherSponsor,
165,65,Apparel,Joma
166,65,Shoes,Joma
167,65,Racket,Yonex
168,67,OtherSponsor,
169,67,Apparel,Bidi Badu
170,67,Shoes,Adidas
171,67,Racket,Prince
172,68,OtherSponsor,Tatneft
173,68,Apparel,EA7
174,68,Shoes,EA7
175,68,Racket,Wilson
176,75,OtherSponsor,
177,75,Apparel,Hydrogen
178,75,Shoes,Nike
179,75,Racket,Babolat
180,76,OtherSponsor,
181,76,Apparel,Joma
182,76,Shoes,Joma
183,76,Racket,Babolat
184,77,OtherSponsor,Adoptas.org
185,77,Apparel,Diadora
186,77,Shoes,Diadora
187,77,Racket,Head
188,78,OtherSponsor,eniQ
189,78,Apparel,Asics
190,78,Shoes,Asics
191,78,Racket,Wilson
192,79,OtherSponsor,
193,79,Apparel,Yoxoi
194,79,Shoes,
195,79,Racket,Yonex
196,80,OtherSponsor,TMGM
197,80,Apparel,Adidas
198,80,Shoes,Adidas
199,80,Racket,Head
